%% h1821_cont_norm.asc 2 1255 1258.5 pfinst=LSF/cos_G130M_lsf_1254_ltpos_3.dat !
%% h1821_cont_norm.asc 1 1487.3 1492 pfinst=LSF/cos_G160M_lsf_1489_ltpos_3.dat !
%% h1821_cont_norm.asc 3 1189.297 1192.4 pfinst=LSF/cos_G130M_lsf_1192_ltpos_3.dat !
%% h1821_cont_norm.asc 4 1162.3 1164.4 pfinst=LSF/cos_G130M_lsf_1162_ltpos_3.dat !
%% h1821_cont_norm.asc 5 1147.8 1149.5 pfinst=LSF/cos_G130M_lsf_1147_ltpos_3.dat !
%% h1821_cont_norm.asc 6 1139 1141.281 pfinst=LSF/cos_G130M_lsf_1139_ltpos_3.dat !
 !H I      0.2244883407A    0.0000167241    25.70141A      4.85382  13.703704A    0.073213  0 ! 
 !H I      0.2248499914A    0.0000056350    37.92007A      1.67322  15.229016A    0.015284  0 ! 
 !H I      0.2253127537A    0.0000011643     4.83090A     11.31940  12.814194A   0.363671  0 ! 
 !H I      0.2250839537A    0.0000034979    16.30154A      0.79196  15.080965A    0.026046  0 ! 
 !H I      0.2261534508A   0.0000000000    59.12604A     10.03322  13.480139A    0.055629  0 ! 
 !SiII    -0.0004468869A    0.0000045452    24.60621A      1.55019  14.072995A    0.021999  0 ! 
 !SiII    -0.0001117073A    0.0000034008    41.96336A      1.94160  15.120020A    0.072762  0 ! 
 >>       2.4404780000SZ  0.0000000000    -6.87800A      0.44966   1.000000SH  0.000000  2 ! 
 >>       2.4404780000SZ  0.0000000000    -9.61439A      2.37399   1.000000SH  0.000000  5 !
!H I      0.2248659017    0.0000699081    49.10389      4.35507  15.268288    0.132768  0 ! 
!H I      0.2250841123    0.0000687099    14.50097      8.60473  15.012031    0.440466  0 ! 
!H I      0.2261303635    0.0006177562    56.59603    222.81837  13.479715   1.100553  0 !
!SiII       0    0      30   0     13    0  0!
!SiII       0    0      25   0     13.8  0  0!
!SiII       0    0      28   0     13.5  0  0!
!
 !H I      0.2244891547    0.0000189464    26.56705      5.51296  13.709390    0.083920  0 ! 
 !H I      0.2248502996    0.0000059671    37.80318      1.80326  15.229188    0.016378  0 ! 
 !H I      0.2253142133    0.0000194272     7.44473     11.61349  12.791911    0.153601  0 ! 
 !H I      0.2250841545    0.0000037289    16.19093      0.86208  15.080029    0.029036  0 ! 
 !H I      0.2261534508A    0.0000299135    60.34518      1.36309  13.466436    0.056939  0 ! 
